key,value_min,value_max,type
likelihood_of_delays,0,1,float
last_minute_changes,0,1,float
frequency_of_service,1,20,int
user_feedback,1,5,float
cleanliness,1,5,float
seating_quality,1,5,float
space_available,1,5,float
silence_area_presence,0,1,int
privacy_level,1,5,float
bike_on_board,0,1,int
business_area_presence,0,1,int
internet_availability,0,1,int
plugs_or_charging_points,0,1,int
safety_features,1,5,float
passenger_feedback,1,5,float
ride_smoothness,1,5,float
number_of_persons_sharing_trip,1,20,int
shared_with_other_passengers,0,1,int
can_share_cost,0,1,int
vehicle_age,0,25,int
certified_driver,0,1,int
driver_license_issue_date,,date
repeated_trip,0,1,int